income,age,years_with_bank,nbr_children,gender,marital_status
0.5553044025558506,-0.26448400895498597,0.17159290085508305,0.08166621548558536,-0.7601295379156834,1.2966225697815896
2.6840803000035347,-0.7799723071110795,-0.2361173831331917,0.5247443874798785,0.19802067157654482,-0.12003142165455798
-0.3766838041470547,-1.0608405183500942,1.1691642939028644,-0.6503559143297941,-0.7601295379156834,-1.4379433460564124
-1.0993956227083737,-0.35680724856664614,0.8956919917802363,0.05579148433486985,0.39142369872458066,-0.5459079670244821
-0.6371309315014175,-0.3734384133391701,0.9564622765566843,-0.6503559143297941,-0.7601295379156834,-0.8983176459689161
-0.23285209888047476,-0.22460510464304306,0.622605942511827,0.8360414588181452,0.451845263109487,-0.4558322154058945
-0.1795872030733567,-0.1390413846449012,0.7038148670309374,-0.6503559143297941,0.4909512387271548,-0.39753349073037914
-0.7588179751003856,-0.16605950460404081,-0.7509380915789194,1.375262261568764,0.8915137104091916,2.6618704586278854
-0.1509456371886087,0.6028101496082714,0.30719772524034794,-0.6503559143297941,0.511979279055943,-0.3661851375891829
-0.9863426427424918,-0.7142964811287715,0.8418587866634059,0.965528390757846,0.5574259788777187,-0.2984337364676756
-0.9129761807382842,0.24211407450133246,0.5722717314176891,-0.6503559143297941,0.6651542314469345,-0.13783373513515149
-0.1795872030733567,-0.1390413846449012,0.7038148670309374,0.11682306431927508,-0.7601295379156834,-0.39753349073037914
-0.6686932719958286,0.05110242008867935,0.5755582055886259,-0.6503559143297941,-0.7601295379156834,0.39690426909491866
-1.0172933311289822,0.6028101496082714,-0.13308702777520862,-0.6503559143297941,0.511979279055943,1.5302596002431215
-0.8314654066368579,1.349086297254239,-0.2900541160332729,-0.6503559143297941,0.7848412521868356,0.04059425596183498
-0.5785777893342443,1.3164565620389015,-1.8942260398374353,1.6998446892895511,1.156170881068773,0.5941680629344185
-1.2008993286643208,-0.1345428445655111,0.8815718184834239,-0.6503559143297941,0.2423798907881073,-0.7681007083188127
0.3043592042144993,-0.24032957407139177,-0.7822670108167777,1.319755310466788,-0.7601295379156834,2.5269269621209545
-0.05549749243278124,0.060293976759894105,0.428466481230437,0.9957344498222387,-0.7601295379156834,-0.2617166123514951
-0.9608219612038006,-2.135201641435462,1.3886616104416907,-0.6503559143297941,-0.7601295379156834,-1.2525992780758826
-0.6260506238747259,-1.866316472915142,1.3013609228654446,-0.6503559143297941,-0.7601295379156834,-0.886190187652135
-0.9024822017678258,1.063886209951172,0.1003046697512257,-0.6503559143297941,-0.7601295379156834,-0.11486229845141914
-0.9608219612038006,-2.135201641435462,1.3886616104416907,-0.6503559143297941,-0.7601295379156834,-1.2525992780758826
1.059835444835234,-0.5122287445337209,-0.39832800764593956,1.9999984849390255,0.6805631524457522,0.959021490033615
-0.9231404906153097,-0.5620063705612174,0.5464438178958936,1.0793448955923242,-0.7601295379156834,0.8911896539507329
0.8848161665273095,-0.6528025717842652,-1.8942260398374353,3.504251045590097,-0.7601295379156834,0.767461916615327
0.631539777319904,1.1639376371226131,-0.6159912547562835,-0.6503559143297941,-0.7601295379156834,0.49024950011721746
-0.16544543509805562,-0.11632431635851867,0.7253757421752673,-0.6503559143297941,-0.7601295379156834,-0.3820552470367733
1.443630427673581,-0.20396824809730865,-1.8942260398374353,-0.6503559143297941,4.125497077238203,1.3790872330956128
-1.2044645838235966,-1.2398769148077793,1.212239532836082,-0.6503559143297941,0.23714481882497854,-0.7759050915163788
0.9538656038681108,0.5421865119199406,-1.173204379573328,1.9045815053678805,-0.7601295379156834,0.8430369097798246
0.057688663592787216,1.0217428871919307,0.07897217716666417,-0.6503559143297941,0.6651542314469345,-1.2002318052783194
0.8914952044407458,0.4670435404763236,-0.48387984980247656,0.5990331311839264,1.277317604005241,0.7747721607547835
-0.8180613551971624,1.4029163332867858,-0.26961798103062007,-0.6503559143297941,-0.7601295379156834,0.06993587364748621
1.5527501548732443,-0.11632431635851867,-1.021025445833201,0.8967355223591251,1.762797197588145,1.498519381347941
0.22071021179563996,0.5039888025511795,0.24466985856811468,-0.6503559143297941,-0.7601295379156834,0.04059425596183498
-1.1396405102765872,0.11146967008042032,0.7525225996882148,-0.6503559143297941,0.3323297845009459,-0.6340044735278446
-1.2520197643873574,-0.33984009438217155,0.9947282614606666,-0.6503559143297941,-0.7601295379156834,-0.8800039106944167
0.8914952044407458,0.4670435404763236,-1.1890529448199558,1.8484221766976472,1.277317604005241,0.7747721607547835
-0.6029736457972945,0.2094585646720632,-0.5925354490463266,2.8090457055144418,-0.7601295379156834,0.5407652617982639
-0.8314654066368579,-2.031303681558,1.3141178077708895,-0.6503559143297941,0.7848412521868356,-1.1110178097298262
1.0206396015706807,-0.5437104747367031,-0.41824764532914216,-0.6503559143297941,-0.7601295379156834,2.505497070120034
-0.9329920385713738,-1.3492966458817737,1.0045379817141271,1.061603905486289,-0.7601295379156834,-0.18164867055457312
2.040994268136764,-0.5122287445337209,-1.39559336244027,2.8834499513619654,-0.7601295379156834,-0.11486229845141914
-0.9608219612038006,-2.135201641435462,1.3886616104416907,-0.6503559143297941,-0.7601295379156834,-1.2525992780758826
-0.6260506238747259,-1.866316472915142,1.3013609228654446,-0.6503559143297941,-0.7601295379156834,-0.886190187652135
0.07867662153370415,-0.5122287445337209,0.5989373471483908,1.1165470185160857,-0.7601295379156834,-0.11486229845141914
1.1607838128413628,-0.4311479711325692,-0.8627588454616238,1.1771440605919192,0.729972610064097,2.18022334541567
1.2533405843745724,0.9029897152805608,-0.2999871646273372,-0.6503559143297941,-0.7601295379156834,-0.5459079670244821
1.2106585736593136,-0.39108903545892465,0.46459526962891257,0.04618358904290481,0.3757555776755117,-0.5692658160691594
0.22071021179563996,0.5039888025511795,0.24466985856811468,-0.6503559143297941,-0.7601295379156834,0.04059425596183498
-0.9231404906153097,1.7523884351386256,-0.429824125197438,-0.6503559143297941,0.650229382793865,-1.2113566989640805
-1.1487696966860075,-1.1056760967222974,1.0935133500500163,0.6730244340379714,-0.7601295379156834,-0.6539883641158039
-0.22000529869788737,-0.20396824809730865,0.642192479020182,-0.6503559143297941,1.6826837696612598,-0.4417713211629373
0.631539777319904,1.1639376371226131,-1.8942260398374353,-0.6503559143297941,2.933057039917303,0.49024950011721746
0.5462544810776984,0.05110242008867935,0.5755582055886259,-0.6503559143297941,-0.7601295379156834,-0.9328628031632844
0.12277915391410779,1.9582118965261963,-1.8942260398374353,-0.6503559143297941,-0.7601295379156834,-0.06659183149981455
0.7781761371249938,1.3994915088009425,-1.8942260398374353,-0.6503559143297941,1.1941211081458711,0.650743811392193
-0.16544543509805562,-0.11632431635851867,0.7253757421752673,-0.6503559143297941,-0.7601295379156834,-0.3820552470367733
-0.9780724367416771,0.032975288544772385,0.8670766914279133,-0.6503559143297941,-0.7601295379156834,-1.2714800194847484
-1.0098567338380318,-0.06914009742869728,0.7701585037668417,0.13641376565748714,-0.7601295379156834,-0.3499063434070733
-0.7072729215278829,-0.04185800760484491,-0.10070730522607532,2.5273073796611936,-0.7601295379156834,0.3124529871740201
-0.7896409104274281,0.6383609599918311,-1.8942260398374353,1.319755310466788,-0.7601295379156834,2.5269269621209545
-0.12080954511062188,-0.7525668449976779,0.7934286795912903,0.936926408409357,-0.7601295379156834,-0.33320101721818707
0.14597553353779,1.199020832286425,-0.3470252482737181,-0.6503559143297941,0.729972610064097,-0.04120326500290858
0.9866702385298773,-0.5709943455083991,0.658525027163661,-0.00423710188709971,-0.7601295379156834,-0.6918440552862635
0.12277915391410779,0.34667420559711076,0.14513118158309773,-0.6503559143297941,2.1860141617642292,-0.06659183149981455
-0.8688327457657828,2.014105233995922,-0.8627588454616238,-0.6503559143297941,0.729972610064097,-1.151916570212198
-0.6479234298214552,-0.891367830857633,0.6177797981241766,1.5749647894741123,-0.7601295379156834,0.44236968462346615
0.10036034771136049,-1.2828700582122707,1.1306295481918789,-0.6503559143297941,-0.7601295379156834,-1.1768796074923922
-0.3956399954838186,0.7090438393487163,-1.1380121428301069,2.029285057970143,1.424789106917575,0.9946209283657983
-0.4648877106006224,-0.5973427174737267,0.9898606012189932,-0.6503559143297941,-0.7601295379156834,-0.7097964828208314
0.5373045593003115,-0.9319206044614412,0.9765759306785881,-0.6503559143297941,-0.7601295379156834,-1.3793837403017852
1.9583611127468272,-0.8191613489723111,-1.8942260398374353,1.65591183223303,1.120349023030381,1.942462830408139
-0.4960729103143049,0.4670435404763236,-0.48387984980247656,1.8484221766976472,1.277317604005241,0.7747721607547835
-0.2929010125333686,-0.32106654244617844,0.9352672738811443,-0.6503559143297941,-0.7601295379156834,-1.392092980381055
-0.019996245297004826,0.11732250790562622,0.47357151797332736,0.1886722197908303,0.6081195915237494,-0.22286029993326117
-0.2929010125333686,-0.959900200899899,0.5310539433499184,0.7819724339428012,0.4077586030758126,1.2195177047402428
0.4690951820135899,0.9029897152805603,-0.6985468834298619,-0.6503559143297941,2.6945301720051082,0.3124529871740201
0.3988483610525384,0.7901465522856223,-0.7342468736685308,0.37723948988769496,-0.7601295379156834,1.4846661141782183
0.01765694792660799,0.17780788449751286,0.5214106447888669,-0.6503559143297941,-0.7601295379156834,-0.18164867055457312
0.631539777319904,1.1639376371226131,-0.6159912547562835,-0.6503559143297941,-0.7601295379156834,0.49024950011721746
1.7685138628821482,-0.5297001944052563,0.33303877413498706,0.007336095309891818,0.31240484208092056,-0.66370834138879
-0.8314654066368579,-2.031303681558,1.3141178077708895,-0.6503559143297941,0.7848412521868356,-1.1110178097298262
0.07867662153370415,1.063886209951172,0.1003046697512257,-0.6503559143297941,-0.7601295379156834,-1.1887460869364532
1.2533405843745724,0.9029897152805608,-1.8942260398374353,-0.6503559143297941,1.5429769353648446,1.1708139413725234
0.20911590187152185,-0.6352244436607272,0.23288521848185043,2.4902317460033845,0.2641761217944866,-0.7356071456257814
-0.9024822017678258,1.8519436871936186,-0.8969606850431048,-0.6503559143297941,0.6805631524457522,-0.11486229845141914
0.5462544810776984,1.0269369522052592,-1.27677997848092,1.5375617776669521,1.0238490651959127,0.39690426909491866
1.443630427673581,1.1322482159845673,-1.0487532002182296,-0.6503559143297941,1.6826837696612598,-0.4417713211629373
0.3767948063140959,-0.45565363237977236,0.786240502185327,-0.6503559143297941,-0.7601295379156834,-0.6132568166913375
0.03736004383873621,1.7523884351386256,-0.9179580967441037,-0.6503559143297941,-0.7601295379156834,-0.16008352250667374
-1.0706592158609536,1.0414745746980512,0.17159290085508305,-0.6503559143297941,0.43361903989576966,-0.4830036528199489
0.631539777319904,1.1639376371226131,-1.8942260398374353,1.6143540545543569,-0.7601295379156834,0.49024950011721746
3.451863178769647,-0.019450203026255813,-1.8942260398374353,-0.6503559143297941,-0.7601295379156834,-0.3160502011894806
-0.9943903244295219,-1.447925689643658,1.2692436558405058,-0.6503559143297941,0.5456090987707385,-1.289340038305484
-0.880430935577624,-0.45909463986743204,0.6549704869382308,1.156257660645692,0.7129423119242729,-0.06659183149981455
-1.2684283158256524,0.08839696304133263,0.6070216937085651,-0.6503559143297941,-0.7601295379156834,0.43078505083345847
-0.9608219612038006,-2.135201641435462,1.3886616104416907,-0.6503559143297941,-0.7601295379156834,-1.2525992780758826
-0.6479234298214552,-1.8838845035593468,1.24578125761458,-0.6503559143297941,1.0543466350999289,-0.9101300953990106
0.22071021179563996,0.5039888025511795,0.24466985856811468,-0.6503559143297941,-0.7601295379156834,0.04059425596183498
-0.3569841808341739,0.8021877923461872,-1.118366951961964,2.098897714610356,-0.7601295379156834,1.0792389365762354
-0.4315007117493375,0.6226348760254756,0.3197415519250045,-0.6503559143297941,1.372132726963704,-0.6732542269076471
-0.019996245297004826,-0.6311084131360453,0.9471310295354802,-0.6503559143297941,0.6081195915237494,-1.2427450876773742
1.5400930541134854,0.7901465522856223,-0.7342468736685308,0.37723948988769496,-0.7601295379156834,0.23556745097831636
0.22071021179563996,0.5039888025511795,0.24466985856811468,-0.6503559143297941,-0.7601295379156834,0.04059425596183498
0.997860578292782,-0.5620063705612174,0.058309846349227895,1.9441953005533832,0.650229382793865,-0.16008352250667374
1.1607838128413628,-0.4311479711325692,0.16870834891418762,1.1771440605919192,0.729972610064097,-0.04120326500290858
-1.182190612781024,0.5039888025511795,0.601152508302373,-0.6503559143297941,-0.7601295379156834,-0.7271471211659393
0.4690951820135899,0.9029897152805603,-0.6985468834298619,-0.6503559143297941,2.6945301720051082,0.3124529871740201
-1.1487696966860075,-0.5154344035427098,1.0935133500500163,-0.6503559143297941,-0.7601295379156834,-1.4583091197686457
2.552720911921226,0.6868427279572751,-1.8942260398374353,-0.6503559143297941,-0.7601295379156834,0.16518153025657928
-0.9608219612038006,0.8295964978669319,-0.48727418971780995,-0.6503559143297941,0.594899483138848,1.7774925139609319
-1.1972773313834704,-0.1199970749513674,0.8962976399001715,-0.6503559143297941,-0.7601295379156834,-0.7601721159860166
-0.6479234298214552,-1.8838845035593468,1.24578125761458,-0.6503559143297941,1.0543466350999289,-0.9101300953990106
0.7781761371249938,-0.7384548337300588,0.8112870469440232,-0.6503559143297941,-0.7601295379156834,-0.8059430320146472
-1.2836210980225355,0.015180770151691125,0.8501878312770333,-0.6503559143297941,0.12091469512577427,-0.9491795815019868
0.5067413517104893,0.003497562993833994,0.5353964356064442,-0.6503559143297941,0.994839349693844,-0.954486473078913
-0.1795872030733567,-0.1390413846449012,0.7038148670309374,0.11682306431927508,-0.7601295379156834,-0.39753349073037914
-1.1898569676918302,-1.2046788178923684,1.2790528877412222,-0.6503559143297941,-0.7601295379156834,-1.5032793663774198
-1.0645234170471587,0.4131363604383413,0.6034662580327638,-0.6503559143297941,-0.7601295379156834,-0.46957232097223023
0.22071021179563996,0.5039888025511795,0.24466985856811468,-0.6503559143297941,-0.7601295379156834,0.04059425596183498
-0.5785777893342443,1.3164565620389015,-0.5677391144740405,0.5247443874798785,-0.7601295379156834,0.5941680629344185
-0.9608219612038006,-2.135201641435462,1.3886616104416907,-0.6503559143297941,-0.7601295379156834,-1.2525992780758826
1.0923610341017183,-0.486104499187876,-0.38179824582277816,2.029285057970143,-0.7601295379156834,0.9946209283657983
0.01765694792660799,0.9413601496871564,0.038283307863606314,-0.6503559143297941,-0.7601295379156834,-0.18164867055457312
-0.8443760258704921,2.131965669174732,-1.8942260398374353,-0.6503559143297941,-0.7601295379156834,0.012332766863363029
1.443630427673581,-0.20396824809730865,-1.8942260398374353,-0.6503559143297941,4.125497077238203,1.3790872330956128
-0.206853823476516,-0.8562317695692236,0.6622435303248685,0.8594507315929731,0.47093265469531187,0.49024950011721746
0.11272184657640621,-1.2729414193628095,1.1494761827917055,-0.6503559143297941,-0.7601295379156834,-1.5342864537180674
1.059835444835234,0.2758287327087256,0.1003046697512257,0.23309555209314572,-0.7601295379156834,-0.11486229845141914
-0.9129761807382842,-1.317143550879864,0.5722717314176891,0.2236466016379411,-0.7601295379156834,1.9869624051511845
-1.1860553827557299,0.48536392263943945,0.5874037615350649,-0.6503559143297941,0.2641761217944866,-0.7356071456257814
-0.9695692587510685,-2.142227388005822,1.3575434896575858,-0.6503559143297941,0.5820553162848416,-1.2621732438864912
0.12277915391410779,0.34667420559711076,-1.8942260398374353,1.156257660645692,2.1860141617642292,2.1294462124218585
-0.5909483361597035,-0.7998441192822778,1.062078898227631,-0.06837508486092636,-0.7601295379156834,-0.8477705385385937
0.20911590187152185,-0.6352244436607272,0.941922304588279,-0.6503559143297941,0.2641761217944866,-1.4991185105236344
-1.115240597506119,-1.642057279887811,1.229831378061225,0.04152440963905293,0.36815759865195496,-0.580592793089637
0.22071021179563996,0.5039888025511795,0.24466985856811468,-0.6503559143297941,-0.7601295379156834,0.04059425596183498
0.4690951820135899,0.9029897152805603,-0.6985468834298619,-0.6503559143297941,2.6945301720051082,0.3124529871740201
-0.3956399954838186,0.7090438393487163,-1.1380121428301069,2.029285057970143,1.424789106917575,0.9946209283657983
-1.104785689345417,-1.6252627133930608,1.2723375144730271,-0.6503559143297941,-0.7601295379156834,-0.5577068828430197
-0.12080954511062188,-0.044622067909883496,0.7934286795912903,-0.6503559143297941,-0.7601295379156834,-1.2979154463198372
0.7841110768501455,-0.019450203026255813,0.36539517136109395,0.15033997387958503,0.5456090987707385,-0.3160502011894806
0.6776937334747666,1.238078478316438,-1.243380744441881,0.5027779589516179,1.120349023030381,0.5407652617982639
0.40634424128341684,-0.4240085305228951,0.8212807677267143,-0.6503559143297941,0.3607100774173939,-1.4271626724220567
-1.1487696966860075,0.6650489828164656,0.3465785025781535,-0.6503559143297941,-0.7601295379156834,0.15033239153703795
-0.336491225705021,-0.39108903545892465,0.8577321545399704,0.04618358904290481,-0.7601295379156834,-0.5692658160691594
-0.3569841808341739,-0.4240085305228951,-1.8942260398374353,3.47352452908043,1.4815496927504714,1.0792389365762354
-0.7588179751003856,0.7373877192816319,0.39234985667959643,-0.6503559143297941,0.8915137104091916,-1.0315047919091442
0.03736004383873621,-1.3334713057944982,1.0345777894425594,-0.6503559143297941,-0.7601295379156834,-0.16008352250667374
0.6776937334747666,0.2094585646720632,0.05830984634922752,-0.6503559143297941,1.120349023030381,0.5407652617982639
-0.6260506238747259,-1.866316472915142,1.3013609228654446,-0.6503559143297941,-0.7601295379156834,-0.886190187652135
1.0283535079238586,0.24211407450133246,0.07897217716666417,0.2236466016379411,0.6651542314469345,-0.13783373513515149
-0.5785777893342443,1.3164565620389015,-0.5677391144740405,0.5247443874798785,-0.7601295379156834,0.5941680629344185
-1.1487696966860075,-0.5154344035427098,1.0935133500500163,-0.6503559143297941,-0.7601295379156834,-1.4583091197686457
0.1948889733283715,0.4625100540294681,-0.8379006483336475,0.2854153040900686,-0.7601295379156834,2.2872954091482134
0.07867662153370415,0.2758287327087256,-0.39832800764593956,0.23309555209314572,-0.7601295379156834,2.032905278518649
2.2790633191957967,0.4670435404763236,-1.1890529448199558,-0.6503559143297941,-0.7601295379156834,0.7747721607547835
-0.7423963320084086,1.7067834844222929,-0.7342468736685308,-0.6503559143297941,-0.7601295379156834,0.23556745097831636
-0.8568227622864131,2.0719830641149724,-1.3723888740166115,-0.6503559143297941,-0.7601295379156834,-0.014913277587681146
-1.1575708684093466,-1.1268831501177923,0.6887361505520777,1.3109404509277467,-0.7601295379156834,0.9161214216061933
0.631539777319904,1.1639376371226131,-0.6159912547562835,-0.6503559143297941,-0.7601295379156834,0.49024950011721746
0.4690951820135899,0.9029897152805603,-0.6985468834298619,-0.6503559143297941,2.6945301720051082,0.3124529871740201
-0.6203985037053591,-0.8471523107579494,0.35273841672775497,2.193254700594731,0.16731677529122224,0.5026220540326539
-0.022023048267242103,-0.8827559320911087,0.9440409176159686,0.467131620115109,0.1510445240638862,-0.9042623898442039
-0.6884498366794332,1.9234300558304307,-1.2868204209764653,-0.6503559143297941,-0.7601295379156834,0.35365692926366143
-0.8916403386789976,-1.2828700582122707,1.1306295481918789,-0.6503559143297941,-0.7601295379156834,-0.09112933956329682
-0.6884498366794332,0.9634638094121323,-0.07200918325452571,0.42581379740540354,-0.7601295379156834,0.35365692926366143
-0.19338543681951045,-0.1612066060507607,0.6827777523269843,0.1106109865457362,0.4808208632844254,-0.4126357342997343
-1.093892078679889,-1.6077634235018474,1.3166272675582342,-0.6503559143297941,0.3995048732139869,-1.3982452616777175
-0.0014520594029990752,0.14711153697223636,0.49713227297771134,-0.6503559143297941,0.6217343460526333,-0.20256358534508123
2.9761499872247525,0.05110242008867935,-0.6593339171244047,-0.6503559143297941,-0.7601295379156834,-0.9328628031632844
-0.9024822017678258,1.063886209951172,0.1003046697512257,-0.6503559143297941,-0.7601295379156834,-0.11486229845141914
3.3590647223185868,-0.06914009742869728,-1.0060978586360096,-0.6503559143297941,0.5228988683250712,-1.3062681094142803
0.5067413517104893,0.003497562993833994,0.5353964356064442,-0.6503559143297941,0.994839349693844,-0.954486473078913
-1.1396405102765872,0.11146967008042032,0.7525225996882148,-0.6503559143297941,0.3323297845009459,-0.6340044735278446
3.1104521787417707,-0.5842821036229562,-0.44391879308438725,-0.007961160642577769,0.28745876901304224,-0.7008976512717142
0.01765694792660799,-0.5857443806921304,0.038283307863606314,1.061603905486289,-0.7601295379156834,1.8993325343123413
-0.4648877106006224,1.681715741313607,-1.8942260398374353,-0.6503559143297941,1.3231086504780059,0.8430369097798246
-0.16544543509805562,1.2637141135927528,-0.1478248518289671,-0.6503559143297941,-0.7601295379156834,-0.3820552470367733
0.36600507486858436,-0.16605950460404081,0.39234985667959643,0.36245317361948487,0.8915137104091916,0.19962029160319897
0.03736004383873584,-1.3334713057944987,1.034577789442559,0.5027779589516179,0.18010974255734874,-0.8609323068116118
2.8971237284903344,0.003497562993833994,-0.6794148021154955,-0.6503559143297941,0.994839349693844,-0.954486473078913
-0.12080954511062188,-0.044622067909883496,0.7934286795912903,-0.6503559143297941,-0.7601295379156834,-1.2979154463198372
-0.6029736457972945,0.2094585646720632,-0.5925354490463266,1.65591183223303,-0.7601295379156834,1.942462830408139
0.22071021179563996,0.5039888025511795,0.24466985856811468,-0.6503559143297941,-0.7601295379156834,0.04059425596183498
-0.4648877106006224,1.681715741313607,-1.8942260398374353,-0.6503559143297941,1.3231086504780059,0.8430369097798246
-1.0172933311289822,-0.09303211556559488,0.7474824782559045,0.12971773171694756,0.511979279055943,-0.3661851375891829
-0.9024822017678258,-1.3002862217761675,1.0975700245455562,-0.6503559143297941,0.6805631524457522,-0.11486229845141914
-0.22000529869788737,-0.20396824809730865,0.642192479020182,-0.6503559143297941,1.6826837696612598,-0.4417713211629373
0.9538656038681108,1.681715741313607,-1.173204379573328,-0.6503559143297941,-0.7601295379156834,-0.7097964828208314
-0.6884498366794332,0.003497562993833994,0.5353964356064442,-0.6503559143297941,0.994839349693844,0.35365692926366143
-0.6479234298214552,-1.8838845035593468,1.24578125761458,-0.6503559143297941,1.0543466350999289,-0.9101300953990106
-0.9608219612038006,-2.135201641435462,1.3886616104416907,-0.6503559143297941,-0.7601295379156834,-1.2525992780758826
-0.48074020049269195,-0.6228078570529005,0.9576351580366312,-0.01875848011026106,0.26985098881932923,-0.7271471211659393
1.2533405843745724,-0.35680724856664614,-1.8942260398374353,0.7619388829995338,-0.7601295379156834,2.8875358497695283
-0.6479234298214552,1.093665514545794,-0.6382231208566294,1.5749647894741123,-0.7601295379156834,0.44236968462346615
-0.7588179751003856,-1.0695067284897142,0.9639938308088545,0.36245317361948487,-0.7601295379156834,0.19962029160319897
-0.7423963320084086,-1.0431273119877191,0.4257322925003737,1.404834894105184,-0.7601295379156834,1.4846661141782183
-0.22000529869788737,-0.20396824809730865,0.642192479020182,-0.6503559143297941,1.6826837696612598,-0.4417713211629373
-0.6425623738679467,-0.38434462104862077,0.9440409176159686,-0.6503559143297941,0.1510445240638862,-0.9042623898442039
0.8848161665273095,0.08839696304133321,0.4506937103619405,-0.6503559143297941,0.594899483138848,-1.2525992780758826
-1.0098567338380318,-0.06914009742869728,0.7701585037668417,0.13641376565748714,-0.7601295379156834,-0.3499063434070733
-1.1898569676918302,-1.2046788178923684,1.2790528877412222,-0.6503559143297941,-0.7601295379156834,-1.5032793663774198
-1.182190612781024,0.5039888025511795,0.24466985856811468,-0.6503559143297941,0.26985098881932923,0.808335633089609
0.8848161665273095,-0.6528025717842652,0.4506937103619405,1.0114868696381623,0.594899483138848,-0.24256868073027782
0.42156025762035393,0.2094585646720632,0.44881702358655984,-0.6503559143297941,0.36815759865195496,-0.580592793089637
1.313097984547224,0.5470528313772165,-0.26961798103062007,0.3091094643449424,-0.7601295379156834,0.06993587364748621
-0.4960729103143049,-0.6474380317694712,-1.1890529448199558,0.5990331311839264,-0.7601295379156834,3.8121741969310543
0.20911590187152185,-1.1955186268108104,0.941922304588279,0.605879149803477,0.2641761217944866,-0.7356071456257814
0.4690951820135899,0.9029897152805603,-0.6985468834298619,-0.6503559143297941,2.6945301720051082,0.3124529871740201
-0.7423963320084086,1.7067834844222929,-0.7342468736685308,-0.6503559143297941,-0.7601295379156834,0.23556745097831636
-1.182190612781024,0.5039888025511795,0.601152508302373,-0.6503559143297941,-0.7601295379156834,-0.7271471211659393
-0.8568227622864131,1.2472523573856333,-1.8942260398374353,-0.6503559143297941,-0.7601295379156834,2.2328033202461253
-0.3569841808341739,-1.0371066919574365,0.8212807677267143,1.411584307375318,0.3607100774173939,-0.5916954694226261
-0.4227790698887541,0.0569750510586948,0.704249576463724,-0.6503559143297941,0.31240484208092056,-0.66370834138879
-0.8180613551971624,-2.020537674351491,1.3549900777761952,-0.6503559143297941,-0.7601295379156834,-1.0963470008870007
1.2533405843745724,0.9029897152805608,-0.2999871646273372,-0.6503559143297941,-0.7601295379156834,-0.5459079670244821
-0.16544543509805562,-0.11632431635851867,0.7253757421752673,-0.6503559143297941,-0.7601295379156834,-0.3820552470367733
1.2978390000026185,-0.959900200899899,0.5310539433499184,0.7819724339428012,0.4077586030758126,-0.5215560853406224
2.8971237284903344,0.003497562993833994,-0.6794148021154955,-0.6503559143297941,0.994839349693844,-0.954486473078913
1.2533405843745724,0.9029897152805608,-0.2999871646273372,-0.6503559143297941,-0.7601295379156834,-0.5459079670244821
-1.0645234170471587,0.4131363604383413,0.6034662580327638,-0.6503559143297941,-0.7601295379156834,-0.46957232097223023
-0.8180613551971624,-2.020537674351491,1.3549900777761952,-0.6503559143297941,-0.7601295379156834,-1.0963470008870007
1.6733617774899792,1.4090252835911465,-1.8942260398374353,-0.6503559143297941,-0.7601295379156834,-0.3160502011894806
-0.9863426427424918,-0.7142964811287715,0.8418587866634059,0.965528390757846,0.5574259788777187,-0.2984337364676756
-1.1100661253871884,-1.6337451058599928,1.2508690394510285,-0.6503559143297941,0.3757555776755117,-0.5692658160691594
-0.4960729103143049,-0.6474380317694712,0.9264663402324821,-0.6503559143297941,1.277317604005241,-0.7439288573333519
-0.6260506238747259,-1.866316472915142,1.3013609228654446,-0.6503559143297941,-0.7601295379156834,-0.886190187652135
-0.5658451635694162,-0.7595188581880218,1.119488237451451,-0.6503559143297941,-0.7601295379156834,-1.5414624259786223
0.12277915391410779,0.34667420559711076,0.14513118158309773,-0.6503559143297941,2.1860141617642292,-0.06659183149981455
-0.8314654066368579,-2.031303681558,1.3141178077708895,-0.6503559143297941,0.7848412521868356,-1.1110178097298262
-0.22000529869788737,-0.20396824809730865,0.642192479020182,-0.6503559143297941,1.6826837696612598,-0.4417713211629373
3.0221530914382932,0.2758287327087256,-1.8942260398374353,-0.6503559143297941,0.6805631524457522,-0.11486229845141914
0.12277915391410779,0.34667420559711076,0.14513118158309773,-0.6503559143297941,2.1860141617642292,-0.06659183149981455
-0.9608219612038006,-2.135201641435462,1.3886616104416907,-0.6503559143297941,-0.7601295379156834,-1.2525992780758826
-1.2372946806145297,-0.28070485503758236,0.7336005717759572,-0.6503559143297941,-0.7601295379156834,0.5670887983442999
-0.4648877106006224,-0.5973427174737267,0.9898606012189932,-0.6503559143297941,-0.7601295379156834,-0.7097964828208314
2.68671780652208,-0.6738798114953447,-0.500610527196712,0.17268926774622223,-0.7601295379156834,0.7387400191835009
0.631539777319904,0.15385293377669496,-1.2551086472968593,2.746709038996433,1.0864637510008097,0.49024950011721746
-0.03800289733824549,-0.6528025717842652,0.4506937103619405,1.8424082616221402,0.594899483138848,-0.24256868073027782
0.4331734358178439,-0.08513601725965407,-1.8942260398374353,1.4357417533376642,-0.7601295379156834,2.808902747813861
-0.336491225705021,-0.39108903545892465,0.8577321545399704,0.04618358904290481,-0.7601295379156834,-0.5692658160691594
0.7264854464008671,-0.7799723071110795,0.7587478108893545,0.5247443874798785,-0.7601295379156834,-0.8342309062435345
2.0892695798145327,-0.7490650547692898,0.12483856512309739,0.5420686678737422,-0.7601295379156834,-0.08844349990238647
1.5527501548732443,1.2637141135927528,-1.021025445833201,-0.6503559143297941,-0.7601295379156834,-0.3820552470367733
